Archive: connes-weil-rh-workspace-20260629-063945.zip
CreatedLocal: 2026-06-29T06:39:45+08:00
Root: C:\Projects\Connes-Weil-RH-Proof
ExcludedDirs: .git, .lake, .codegraph, node_modules, __pycache__
ExcludedFilePatterns: *.zip, *.7z, *.tar, *.gz, *.tmp, *.manifest.sha256.txt, *.zip.sha256.txt
Format: SHA256  relative/path
6dc85dc70e2585f3871b45c5091dcc8613574d4595f72d48c1261efa89ac5d11  ConnesWeilRH/Source/CCM25Concrete/Package.lean
1c0586479e8a1706f2c1820c99357bc8b19f62931f8ac4a20fda6b54b76f2a69  ConnesWeilRH/Source/CCM25Concrete/PrimePowerArithmetic.lean
70e7618e54f4101e2ef81b576267b5b68ab80c6a9642406d118ee83eec62fbfb  ConnesWeilRH/Source/CCM25Concrete/PrimePowerEvaluation.lean
0ef55896c07780677815eb53c436cb0834d7458ea4ed1d1e746665eda8c98300  ConnesWeilRH/Source/CCM25Concrete/PrimePowerPairing.lean
3f803de60699b7db87f09dfd6ee486b45b4c3baba0bce8f2998424ad4214b529  ConnesWeilRH/Source/CCM25Concrete/PrimePowerSupport.lean
7cf6aabc92a0551496b80c17b810d4b6d525d762c5370ff799316444abc3bb8e  ConnesWeilRH/Source/CCM25Concrete/PrimePowerTerm.lean
a4d9d37fe337ad42b67f5afc757512a0a48fc4deeb23ebd7682dd79283e52e1c  ConnesWeilRH/Source/CCM25Concrete/PrimePowerTest.lean
8ac531499462c7b6957ac924ac8dc574fbe9c8a957335afd975968025a9a0ca2  ConnesWeilRH/Source/CCM25Concrete/Restricted.lean
a16833ecbbee911fec4bd125e83a7b81d47957a279e24fc14eb5048987fa8e9b  ConnesWeilRH/Source/CCM25Concrete/RestrictedComponent.lean
ac792b86efb3c8540192fd5e3df1965600f1475035780b4e47e5a146543c7761  ConnesWeilRH/Source/ObjectDerivations.lean
cb1b195c221f156d5c1f5a7f86d35dc9abfda274a4046f633bcff647b8654515  ConnesWeilRH/Source/Objects.lean
5d75f1c1b988c2e3deda3d820084faf7d75e4ecf5bca2330bfbe539a315b5af1  ConnesWeilRH/Source/RHDefinition.lean
b8cb44f11a9cb30fea9207d2769cc3977314a14451db7458aa1549c448d58747  docs/audits/accepted-source-certification-audit.md
6123a3e4cca14191baff7c702daac47c8398ff6fef19671ed0d408f3c40109aa  docs/audits/accepted-source-certification-status-board.md
996eedb629bce8c0ca7e3545ecaa3f193495d2bbb601ad8ec00ffafe3aee2137  docs/audits/accepted-source-decision-evidence-matrix.md
060938865db24a50e1daea7a882f99ba09f8c973a0a36547e500e618e1b13d1d  docs/audits/accepted-source-packet-completion-audit.md
f9586da7f91c9514fe547dd2da5e657de4eb48728c7dea91513c08041e4961c0  docs/audits/accepted-source-referee-decision-form.md
de84a35d57ea2deac4d4e476fb14e7fccda82ed467b50f4abaab58ec83df550b  docs/audits/accepted-source-review-dossier.md
0a5f773e6d77f7167bab74dbab12cac62a0266a740b366e5e7a4c4f573b12cc0  docs/audits/accepted-source-theorem-upgrade-ledger.md
ad28ef2baafb28580fbe0ddfacb48fecb937390efe61f7f221a87781d2d82e0b  docs/audits/battle-1-test-quotient-compatibility.md
38266471897f8adb2b2f27d5ec340c62f2bc7685581bb53e8bf863cf2751fb48  docs/audits/battle-2-fixed-s-support-square-transport.md
7c51efd04ecdf3193988d6efb144599e33c340ec52a7882d8ffb4c9f527e635c  docs/audits/battle-3-cdef-exhaustion.md
f16df151fd62252b15e0c224437b816d11f506b4dd99d9366f9752bc372c2e2f  docs/audits/cc20-exit-accepted-source-packet.md
22024b9fabc953aedf4e11f37ed8438c1d0a04b0b2987b3210ef932922ef877b  docs/audits/cc20-exit-referee-decision-record.md
5d32be04c0a70320efd46904dc6e51d724ca2810f92a60e7c135a389b9f2531d  docs/audits/cc20-post-q-boundary-evaluation-source-decision-audit.md
00accd20b34af0acc56c9ebc3bb9b13054a2e5e3d7c99e822ccd661ee685af0d  docs/audits/cc20-post-q-derivative-domain-source-decision-audit.md
8fc630121c0fa937df864e44a1dbdf40253f34fde1c621d8250ae8accd83fd57  docs/audits/cc20-post-q-remainder-term-map.md
84a14ea2aac651ea4cfe62e1b2ed0fe03bb228131bac3920a0f09a66bd8e94b1  docs/audits/cc20-post-q-series-tail-source-decision-audit.md
41f24806acd7752a0d5fe5abc30b7a43b3a2fb5c369a46ec0902872f1da160ac  docs/audits/cc20-trace-source-interface-accepted-source-packet.md
dc5c05ba85e17d6410cd3f34442514d00ed60c5a36a43de9ca850414378fe3ab  docs/audits/cc20-trace-source-interface-referee-decision-record.md
980c2903997e61f0137b000c2249edb566b8b6ce73a70a3f8e74e6a0efc3e59b  docs/audits/ccm24-fixed-s-post-q-transport-obstruction-audit.md
289767f1a6dfafd19e5b797432d729d8ca4ec8ed783b56f921feb69d6d970e71  docs/audits/ccm24-source-interface-accepted-source-packet.md
dcd9ce920ef87aa8dfa76affd22b25251093af41a705c6e1c79b955b3b7bf148  docs/audits/ccm24-source-interface-referee-decision-record.md
1fb2ebbbe36dd5a62cc3f4462742f5fa96c5489633768d0dc43641becb0ce59a  docs/audits/ccm25-concrete-normalization-axiom-audit.md
364a0c7e3424b60487ef599ee32ef1702e637e0aea17e2a2020c4e23df71c550  docs/audits/ccm25-source-interface-accepted-source-packet.md
577042718197f372e60632593151900a5272cb4ddbcbec769593ad4aa3f90166  docs/audits/ccm25-source-interface-referee-decision-record.md
7f993907a853f00ce464edeaf6a2a1e9ef729ce07b2a7aab30e06106d0003249  docs/audits/core-defect-gap-ledger.md
41fad4b4be2c204820e7211f28e04926b334300e617d4637e7bf43fe30673c21  docs/audits/fast-route-search-2026-06-27.md
75192dc0870d4436ca3628a61ff0a14983f5699bca0ded457760167dee7e8803  docs/audits/final-sign-accepted-source-packet.md
eb42aed78a825f041da0536085a3a6fa03e4872bcf5ac7799abc14e671c54ed5  docs/audits/final-sign-referee-decision-record.md
73528ceaadfc399611e2c950ddc958d5b87b78a20d0ba6096cc8b25dede1e52d  docs/audits/formal-gate-spine-consistency-audit.md
c4c135db9272e34dfd9e7bd2845695fe7880e85d412dbd4f2a51c498bc8853c9  docs/audits/lean-segment-build.md
367cd1f8f40b70f01c2b96b7423378edab93b3a3168fce0afc0b2a8b410ccc6b  docs/audits/lean-source-interface-map.md
dca0696b709e73679b954c285536aa24ecf332052a93bee82332ff3e1f504d16  docs/audits/pre-lean-completion-audit.md
1dc8899d30ddce5740b5e9407538e2cfa249e36eede54490ada6f6659db04009  docs/audits/README.md
4350773d7036ed9bd246499b025ef1a16fd88318682baf5ce140dfb9f5a2ac95  docs/audits/restricted-to-full-accepted-source-packet.md
bc3b89eff064474a5f86f2c114665c75cca66e3c11dd51e53d9623caf543b100  docs/audits/restricted-to-full-qw-source-readiness-audit.md
c190b341409a300d8d20d8ac6e28a8e7958b0e678aa0180fd136e76e2b72c022  docs/audits/restricted-to-full-referee-decision-record.md
d1074cf005741a0ca7927d688966edf9890f981ac75d2a23cda573373428d27e  docs/audits/rh-definition-accepted-source-packet.md
d108e48a8368298acbe07e4ce789f1bee5e418e91f24965fc34fefba47b97db5  docs/audits/rh-definition-referee-decision-record.md
a0d233d02155bae64848b744093b48b933397e89b27fdad96913f108cb624587  docs/audits/s-local-global-quantifier-audit.md
3cae9f2dfb5c61aa31173c0a2993153435befe9fd11c288383aa507724fdba17  docs/audits/s2-b1-trace-scale-referee-decision-record.md
d9ffe428f2ff273c955d887fa200ad7122d5dd1b25837f39ab177c3a163392f9  docs/audits/second-external-opinion-audit.md
54fc00b3c7ecd9f0948f7fa4ff90b4e02174649a6be67c653657c88e5374e989  docs/audits/semilocal-fourth-defect-ledger.md
385e85791f39118ba43012e056348a44b79882fe723fb84b11a337612d39a0d9  docs/audits/sign-defect-accepted-source-packet.md
6961db3cd06a35f6002c61d1c0231874107828bcba6dcc789e0adc6ccc80c32e  docs/audits/sign-defect-blocker-audit.md
af873ed325037b22d0a13a822a770b331ba846ca184569ec7687c9d535071dc2  docs/audits/sign-defect-referee-decision-record.md
ac2692a912a5ad67b5c655edda9bbf58a7138c242cb1b62043ca2598a7a70873  docs/audits/sonin-projection-repair-rejection-audit.md
3bad9fa57866f65164e4dc534474c54ac28867ad7d97d5d05193d6ed60856a2b  docs/audits/sonin-prolate-defect-discharge-ledger.md
d4e76c17a01130a153786157faa155e127d746de9503fcf8cd9753e718e93f87  docs/audits/sonin-prolate-defect-source-readiness-audit.md
91bbf581bb974e06a24289e6ec4748c3d99eb1743b5cd4298b222c8ecfd5a33c  docs/audits/source-import-legitimacy-audit.md
019a27e1dd49e3cbff43090485d434aadaeee7a0a4b95e8834d55c3ee994a01c  docs/audits/source-interface-discharge-audit.md
65afafd9b3b5824aa6ae452c2751aeab6f20e981cd9cccd299578d1e5410de37  docs/audits/source-interface-discharge-completion-audit.md
544cec13aa6908121dc3dee64f4aef9d4f58ab5f948ae20f325a2ca65746f845  docs/audits/source-object-definition-ledger.md
c91b415cff8b7e08ee6e4ca27609caa224322eef4527101b77c520290be59434  docs/audits/source-object-replacement-consistency-audit.md
52aae856fb44146baa9d4f0f0c2f0e6aa3ca4dc0ee886583903041e22ab3f36f  docs/audits/source-object-theorem-discharge-ledger.md
ff4d963ce10be7fbdc1a04995dd1aef323c450a2b3ca8cd02aff8d871d7ee1bb  docs/audits/source-reread-v0.2.md
8ccfa31fb700fd8fab4125c72750437d1b69aad3f58d6ce8887270aa13fbe678  docs/audits/three-battle-completion-audit.md
8c0172e730b405fdf58b46531ccc14cafba522f49056f5dc7110f5cbe4d69e67  docs/audits/three-battle-workplan.md
224dc7bf11551ea6e3d30d5bd269f09f27058e4968fdb5dec67818bbf670e429  docs/audits/trace-scale-compatibility-audit.md
90b7eef8a662c19971f934cfd823bcdc87ebf11f59963a552c61d13c175b6b3f  docs/audits/trace-scale-compatibility-discharge-attempt.md
8d67758fdb7d7b93d4a218ed6911e1f0432d8913db42b052f2e7465b75adf10c  docs/audits/trace-scale-source-term-ledger.md
528cff60974dc3b6829fb5c9a9852d8ecd76c1372e05f7c4a6fad1664c9615dd  docs/manuscripts/connes-weil-rh-proof-draft.md
693c4f142b774e0d2d577ae2899a2e615c32d99a8de64d9fd4ebc244c8465a42  docs/manuscripts/README.md
07e2e6fb88dd80a59df62e48e06c7b8a6e87f0401dbe57eee6a7cdb5a38e761f  docs/proofs/battle-1-test-quotient-proof-package.md
71f382cae5e523c8d2c994208c8f6f7ec8ddd7a3fe878e577983ac0dc05e42ee  docs/proofs/battle-2-fixed-s-support-square-transport-proof-package.md
51f0a67501b1808cfc5cf691871b0ddb2881730c51b49e3637a88196f910abac  docs/proofs/battle-3-cdef-exhaustion-proof-package.md
a76f27b778f82d6b7d416ae249b1d59261afb6004cc3f83fd3daef955042edf3  docs/proofs/cc20-analytic-trace-legality-spine-discharge.md
e087771effbd32c172907cdb986bfb88a8f87fa5bd5c632144ac77f4402067fe  docs/proofs/cc20-analytic-trace-legality-theorem-contract.md
41fd7c577ca61d8755de55fe0306ff4cd6a579ee259d04a36e0564be4f6c5d10  docs/proofs/cc20-finite-vanishing-rh-exit-discharge.md
33c867333c70874a74c8eba5ccb5983e5a1efe9b765c25e520c8be987b6d4694  docs/proofs/cc20-post-q-boundary-evaluation-transport-theorem-contract.md
0fea3d3b79f4a24b7f7054181431075bcf70be88569e23336491cbc48ad4ebcb  docs/proofs/cc20-post-q-derivative-domain-compatibility-theorem-contract.md
c6214dee8d063fd1016f15556f8fc1dc225ec57004105fa1ce1998500b1afd89  docs/proofs/cc20-post-q-remainder-fixed-s-transport-proof-package.md
2622b3ee4544d72abc57dc7c7a9b73544cb95473fdb799848b3254d51887a92f  docs/proofs/cc20-post-q-remainder-fixed-s-transport-theorem-contract.md
b5ba8c8d58a44e88cd862b97f795324c1e5a6aaf31bd397fb98e3ce645593d8d  docs/proofs/cc20-post-q-series-tail-bounded-comparison-theorem-contract.md
2cc70b27e3f437442df53353f47491ef8d31fdaba5699e0444d184ed03d6019b  docs/proofs/cc20-rh-exit-object-normalization-discharge.md
bde6d1a08e6ba76ebdb029417c3f34fc8913f8e5d4d1e8672f9f4d7b646473a9  docs/proofs/cc20-source-remainder-orientation-theorem-contract.md
39de65a3159075ad129da7a1581c6bcc71da716d3943fc64d0c12e9acf53f4db  docs/proofs/cc20-source-remainder-rows1-2-referee-discharge.md
394e00d9193c91275ce1467a836f26001715a853859926d387fca55fba62d03a  docs/proofs/cc20-trace-legality-mellin-discharge.md
4b3cd66f203402b4364e3cc50b50039d605493971ecc776029caca1beb1c4f8b  docs/proofs/cc20-trace-object-normalization-discharge.md
86344abf8cd66ac2c0d73736538ffe63b6330289be1c27c5ac6c0013f9f28f7b  docs/proofs/ccm24-semilocal-object-normalization-discharge.md
06735924a59c612068250e3ad1a5e97490feb87be5b66a019c3dddf96fe8433c  docs/proofs/ccm24-support-window-transport-discharge.md
1abf46b99986437e7a1d1243754d1f0c8b2ed55bf0dc82087b473bc6ce2dd5fa  docs/proofs/ccm25-concrete-normalization-spine.md
ed04dcee124881754d9f7c1817c76b9148af519848f566578ff420028ea3b1a7  docs/proofs/ccm25-finite-prime-index-normalization-discharge.md
00835cfdfc5d223181f5c3ea5a9c03b5457e75e907beb83efe4ddbaa2a9b3056  docs/proofs/ccm25-finite-prime-normalization-spine-discharge.md
a5b23f0aae4d1140c272f4ada897d21bf7ba6229c593ef369c8416ce711b82ff  docs/proofs/ccm25-finite-prime-normalization-theorem-contract.md
6cfe5710a8e7014655aabc986139b8037b568486a99d69c6434b6baf517be326  docs/proofs/ccm25-finite-prime-support-pairing-discharge.md
b7d0955b9fee99aa33db03fe4fe17ebcbe1f9bc9feb81c7dcf818e0e73286e87  docs/proofs/ccm25-qw-psi-definition-sign-discharge.md
19aa5cf38a59ecef3eec5b8b0f1e86b43ad83c621e499c4bfdbe8898a8eb0b14  docs/proofs/ccm25-restricted-qwlambda-window-discharge.md
f861f17e779581a29f58c6ba7081c446a0996dd66bc28bebb3c46b08edbe6a66  docs/proofs/ccm25-restricted-read-off-discharge.md
64328d434d3537718bf91e3e7134b24ba058b92a406a2a90e1a7d470c032f24e  docs/proofs/final-sign-bridge-proof-package.md
c5e164805f3ee1dd02220f71fc75d6c9b36f68b135ad79e9bef5d71344f735ee  docs/proofs/final-sign-bridge-spine-discharge.md
9f0a0052994d526a1c284f57f1ab7064d322af67f4c9e31f44e67c0101a89375  docs/proofs/final-sign-bridge-theorem-contract.md
622f9a1802c1a3f0eaec348ad4afd93e3bd811a54eb167b52570fc96ee78161b  docs/proofs/fixed-s-no-defect-compact-form-read-off.md
bcf66a7b5374da984114f9846d4cebad18a3a74cb84b0ac93ed3bb6aef460b00  docs/proofs/fixed-s-post-q-boundary-functional-transfer-proof-package.md
7d32a81cfe9aabec616c90ce03c77f23783115d3feeafd2bcf7a4eabaca90355  docs/proofs/fixed-s-post-q-boundary-functional-transfer-theorem-contract.md
baba013ddd3c4736e80fa1e2ccab852eed59d7382660e53b37098fda6b961e71  docs/proofs/fixed-s-post-q-bulk-graph-transfer-proof-package.md
8bac6e8371b32ad1ae034660f0f7259725c3d747b81974dc2e45383b59a3f312  docs/proofs/fixed-s-post-q-bulk-graph-transfer-theorem-contract.md
f6eaea84c6ecb18d04fa308daf8b206f100ca7c75497269e18198664bdd0c183  docs/proofs/fixed-s-post-q-series-tail-bounded-comparison-proof-package.md
b42ba3c9e5448fd713dcfc095e886c6fc5f4d5d2faea357b31498f10695f99b7  docs/proofs/fixed-s-post-q-series-tail-bounded-comparison-theorem-contract.md
cff00bec45f9ad538ea80ea9c094604c0e33e70d58ac8a79a2ad698b7ce7603a  docs/proofs/fixed-s-source-remainder-projection-defect-normal-form-proof-package.md
c1dbf2ec9a2fc3bc26e61470f485dc47166fa8fdd681696442a86010362935d4  docs/proofs/fixed-s-source-remainder-projection-defect-normal-form-theorem-contract.md
c49f8ce206feba7414a155b229584b7e0b87d4b86020c582e1c162e3de825748  docs/proofs/fixed-test-graph-cdef-exhaustion.md
ede84a909a1113931309f79261f02acd2c4c9bdab48d64d1485cbc7fe4833ff1  docs/proofs/no-hidden-positive-defect-outside-cdef-proof-package.md
a62f8ce52a9e6a9c04135d051ce2aafb4f38aa01ab1ef3855e7b54b0f56e4e3a  docs/proofs/no-hidden-positive-defect-outside-cdef-theorem-contract.md
c140d97e66c31820a0057ca35471d07b7e6df5ea5205f5efd334727a5daafb0d  docs/proofs/qw-to-cc20-weil-inequality-sign-bridge.md
f0ce77e925afaa6957d48e58a0cb33fdd3264226a163932eddaa56c6e3a89a6f  docs/proofs/rank-repair-finite-normal-form.md
a9ee7df20cf19dd3386252c640cef0e04157efd86732fdb6ffff1b61eb186afd  docs/proofs/restricted-to-full-qw-bridge-proof-package.md
d1914a20a12dbac7a66ce77f8eb9576d1199890f6bbc8670176ad0bc044b91a8  docs/proofs/restricted-to-full-qw-bridge-theorem-contract.md
02a478e65a586fc2d98a122920b8b683a279f98489320db46b4c8d7d8038d3a3  docs/proofs/restricted-to-full-qw-exhaustion-theorem-contract.md
67ee7abe84fddf7b70c83d77caf406a47858b27381d10b74ed508fe6d7d68203  docs/proofs/rh-definition-bridge-proof-package.md
784a01a953ac66a65dd3cad63ea7996badceea3e2d92ecc88c1334552fbfee21  docs/proofs/rh-definition-bridge-spine-discharge.md
63ea22e3cb3bc062e4ff1ba3b84ccdf41a2f388f4dfdeeb0d29d195102fb238d  docs/proofs/rh-definition-bridge-theorem-contract.md
04fb6045b2dbdc695969e6debec0cf7e4b201a7ae19f8745f4533023acb0c232  docs/proofs/semilocal-q-compact-form.md
a4c2d2329948539aa59002a9c8831e24fe023ed605714eec72e898a9e42e8659  docs/proofs/sonin-prolate-defect-cdef-theorem-contract.md
28b4cd33541e6acd5e3be0324731a2dfe4a745908102fcc29444c92a10b0e763  docs/proofs/sonin-prolate-defect-referee-discharge.md
223e0e35bd39b4f886dba64b53501a097487849b1b75d95321bd45ce5efccbb2  docs/proofs/source-common-test-tuple-theorem-contract.md
1cd33637f7bca4215dafb7ca4c4c11e8d2b32aa90da2c1a4a761237747817ad3  docs/proofs/source-conditional-rh-route-closure-proof-package.md
b0c678bac80b6d544a00fc347d33acd1d4cb871bd9adc8d8ad6d98048a9c2790  docs/proofs/source-endpoint-strip-cdef-domination-proof-package.md
575d54e093e4c66f6a70f7088863e86724cde5cbe9661b2125362c8bff377f13  docs/proofs/source-endpoint-strip-cdef-domination-theorem-contract.md
55efbe680dcbec740155fae149c1c0cf52088ecff46e4ce031d58482d0d979af  docs/proofs/source-object-definition-spine-discharge.md
e32060b53830233f07c50bf119c0a992fdc458e2e7ce0cece7bb3de802e2ec6b  docs/proofs/source-object-definition-theorem-contract.md
e81b82a85dba4e833741b52e945b05fc0e71896749d2172f976139d6f2a098d2  docs/proofs/source-object-derived-compact-records.md
3b6f68d6924cd25fd966180a577b0360159f067a37b58c97a79240986c6ef856  docs/proofs/source-rank-pole-ledger-identification-proof-package.md
b5730705c8ee88d52e1a83eae9f19123ee26f88a885fe5999d560747fccbcde5  docs/proofs/source-rank-pole-ledger-identification-theorem-contract.md
cc1aca85b53f5089b7d8c2663d4b071cac66b8eb8594f9d7a17c3b414860156e  docs/proofs/source-rh-to-mathlib-rh-definition-bridge.md
d0d4a244e7ea6f99c2fb5079de45bd4283bfdd09f8f2444c6e1570d5b8212a65  docs/proofs/source-test-convolution-compatibility.md
24fe9bc10b3afc311f00bdb9d7dabe95c504f9c7d2b2456a9a5b610f80d5a1b3  docs/proofs/trace-scale-compatibility-proof-package.md
5221e0addc67f6bc6a891ba353111671265bf04ee3b50f3cf894fbe3a1d7c8a7  docs/proofs/trace-scale-compatibility-theorem-contract.md
7f9be2d65df5c5ce8726f125c2f601a74aae19deb28d387088aac0d72e11723e  formalization/lean-readiness.md
fd0ab3a100546875b11c23c15a7226d453637b81d5014a59c96d8779106fb637  formalization/README.md
99ca7ae8a4151a83ee74a87d3b7f2afaa2a18d4a18b96f62587ab2fd04a9443e  formalization/source-object-interface-plan.md
39f5139638bf91ef8fc143d4a4cce64e35012fbae891b31d2f6f8d2be71bc6fa  formalization/source-object-interface-risk-audit.md
92e883e3937d3ab9cbce7c2980dc4a9d0813b145da5152cac43783e7cccc68e1  formalization/source-object-interface-workplan.md
9b0368daf5c95887e7310d67f5abd47120874aafb3741942bba1c50e6076bcb4  lake-manifest.json
1debeae4ffc8ff84a9ad91a87bedd560b7b0c92641c336ec0b66e25839f6e245  lakefile.toml
8b5db2d1b1d33453d63409fd86f5899c7918380553a90b70f09ed56028768cb6  lean-toolchain
c6eb4294d77d13b4039dc2b1d3855fd1a381679109bf2f309c46d429d82942af  MEMORY.md
2f205acdbaf91a72a8c112f1a966d24c8e4bcd73051aaefa0ce1ceade25810c8  README.md
d70b34e0f20bf54c6d11c64f7a69132bad5bd7546adeca6837cb699a635f7ab8  external-opinions/001-trace-scale-and-defect-review.md
72537e9f60d6b074b9113f7c73e40e0c66d4991565a95687a3e1ab0a7f2f1de8  external-opinions/002-divergent-bulk-spectral-and-semilocal-review.md
1487ec1738a2f0ce3ce145efc8da33b91e12b47c50ef5526a6ac77f67007b5c8  external-opinions/zulip-connes-weil-rh-feedback-post-plain.txt
